"location","indicator","Unit","Date","Value"
"Eastern Cape","Other natural causes","Number","2008",37623
"Eastern Cape","Other natural causes","Number","2009",37333
"Eastern Cape","Other natural causes","Number","2010",36301
"Eastern Cape","Other natural causes","Number","2011",34130
"Eastern Cape","Other natural causes","Number","2012",30991
"Eastern Cape","Other natural causes","Number","2013",28702
"Eastern Cape","Other viral diseases (B25-B34)","Number","2008",1825
"Eastern Cape","Other viral diseases (B25-B34)","Number","2009",2169
"Eastern Cape","Other viral diseases (B25-B34)","Number","2010",2621
"Eastern Cape","Other viral diseases (B25-B34)","Number","2011",2569
"Eastern Cape","Other viral diseases (B25-B34)","Number","2012",2311
"Eastern Cape","Other viral diseases (B25-B34)","Number","2013",1853
"Eastern Cape","Certain disorders involving the immune mechanism (D80-D89)","Number","2008",2283
"Eastern Cape","Certain disorders involving the immune mechanism (D80-D89)","Number","2012",1501
"Eastern Cape","Intestinal infectious diseases (A00-A09)","Number","2008",3831
"Eastern Cape","Intestinal infectious diseases (A00-A09)","Number","2009",3059
"Eastern Cape","Intestinal infectious diseases (A00-A09)","Number","2010",3041
"Eastern Cape","Intestinal infectious diseases (A00-A09)","Number","2011",1903
"Eastern Cape","Influenza and pneumonia (J10-J18)","Number","2008",3977
"Eastern Cape","Influenza and pneumonia (J10-J18)","Number","2009",3689
"Eastern Cape","Influenza and pneumonia (J10-J18)","Number","2010",3458
"Eastern Cape","Influenza and pneumonia (J10-J18)","Number","2011",2903
"Eastern Cape","Influenza and pneumonia (J10-J18)","Number","2012",2096
"Eastern Cape","Influenza and pneumonia (J10-J18)","Number","2013",2007
"Eastern Cape","Hypertensive diseases (I10-I15)","Number","2008",1995
"Eastern Cape","Hypertensive diseases (I10-I15)","Number","2009",2112
"Eastern Cape","Hypertensive diseases (I10-I15)","Number","2010",2061
"Eastern Cape","Hypertensive diseases (I10-I15)","Number","2011",2081
"Eastern Cape","Hypertensive diseases (I10-I15)","Number","2012",2032
"Eastern Cape","Hypertensive diseases (I10-I15)","Number","2013",2154
"Eastern Cape","Other forms of heart disease (I30-I52)","Number","2008",3319
"Eastern Cape","Other forms of heart disease (I30-I52)","Number","2009",3641
"Eastern Cape","Other forms of heart disease (I30-I52)","Number","2010",3697
"Eastern Cape","Other forms of heart disease (I30-I52)","Number","2011",3242
"Eastern Cape","Other forms of heart disease (I30-I52)","Number","2012",2881
"Eastern Cape","Other forms of heart disease (I30-I52)","Number","2013",3016
"Eastern Cape","Malignant neoplasm of digestive organs (C15-C26)","Number","2013",1520
"Eastern Cape","Chronic lower respiratory diseases (J40-J47)","Number","2008",3437
"Eastern Cape","Chronic lower respiratory diseases (J40-J47)","Number","2009",3344
"Eastern Cape","Chronic lower respiratory diseases (J40-J47)","Number","2010",3006
"Eastern Cape","Chronic lower respiratory diseases (J40-J47)","Number","2011",2754
"Eastern Cape","Chronic lower respiratory diseases (J40-J47)","Number","2012",2400
"Eastern Cape","Chronic lower respiratory diseases (J40-J47)","Number","2013",2399
"Eastern Cape","Human immunodeficiency virus [HIV] disease (B20-B24","Number","2009",2349
"Eastern Cape","Human immunodeficiency virus [HIV] disease (B20-B24","Number","2010",2519
"Eastern Cape","Human immunodeficiency virus [HIV] disease (B20-B24","Number","2011",2264
"Eastern Cape","Human immunodeficiency virus [HIV] disease (B20-B24","Number","2012",2293
"Eastern Cape","Human immunodeficiency virus [HIV] disease (B20-B24","Number","2013",3467
"Eastern Cape","Cerebrovascular diseases (I60-I69)","Number","2008",3167
"Eastern Cape","Cerebrovascular diseases (I60-I69)","Number","2009",3315
"Eastern Cape","Cerebrovascular diseases (I60-I69)","Number","2010",3491
"Eastern Cape","Cerebrovascular diseases (I60-I69)","Number","2011",3378
"Eastern Cape","Cerebrovascular diseases (I60-I69)","Number","2012",2930
"Eastern Cape","Cerebrovascular diseases (I60-I69)","Number","2013",2941
"Eastern Cape","Diabetes mellitus (E10-E14)","Number","2008",2616
"Eastern Cape","Diabetes mellitus (E10-E14)","Number","2009",2773
"Eastern Cape","Diabetes mellitus (E10-E14)","Number","2010",2864
"Eastern Cape","Diabetes mellitus (E10-E14)","Number","2011",2527
"Eastern Cape","Diabetes mellitus (E10-E14)","Number","2012",2431
"Eastern Cape","Diabetes mellitus (E10-E14)","Number","2013",2734
"Eastern Cape","Tuberculosis (A15-A19)","Number","2008",11501
"Eastern Cape","Tuberculosis (A15-A19)","Number","2009",11132
"Eastern Cape","Tuberculosis (A15-A19)","Number","2010",10205
"Eastern Cape","Tuberculosis (A15-A19)","Number","2011",8315
"Eastern Cape","Tuberculosis (A15-A19)","Number","2012",7072
"Eastern Cape","Tuberculosis (A15-A19)","Number","2013",6272
"Northern Cape","All causes","Number","2008",15263
"Northern Cape","All causes","Number","2009",15082
"Northern Cape","All causes","Number","2010",15183
"Northern Cape","All causes","Number","2011",14718
"Northern Cape","All causes","Number","2012",13971
"Northern Cape","All causes","Number","2013",13699
"Northern Cape","Non-natural causes","Number","2008",1285
"Northern Cape","Non-natural causes","Number","2009",1275
"Northern Cape","Non-natural causes","Number","2010",1344
"Northern Cape","Non-natural causes","Number","2011",1235
"Northern Cape","Non-natural causes","Number","2012",1531
"Northern Cape","Non-natural causes","Number","2013",1537
"Northern Cape","Other natural causes","Number","2008",7011
"Northern Cape","Other natural causes","Number","2009",6970
"Northern Cape","Other natural causes","Number","2010",7305
"Northern Cape","Other natural causes","Number","2011",7386
"Northern Cape","Other natural causes","Number","2012",6406
"Northern Cape","Other natural causes","Number","2013",5742
"Northern Cape","Certain disorders involving the immune mechanism (D80-D89)","Number","2008",402
"Northern Cape","Certain disorders involving the immune mechanism (D80-D89)","Number","2009",383
"Northern Cape","Certain disorders involving the immune mechanism (D80-D89)","Number","2010",412
"Northern Cape","Certain disorders involving the immune mechanism (D80-D89)","Number","2011",395
"Northern Cape","Certain disorders involving the immune mechanism (D80-D89)","Number","2012",310
"Northern Cape","Intestinal infectious diseases (A00-A09)","Number","2008",747
"Northern Cape","Intestinal infectious diseases (A00-A09)","Number","2009",577
"Northern Cape","Intestinal infectious diseases (A00-A09)","Number","2010",586
"Northern Cape","Intestinal infectious diseases (A00-A09)","Number","2011",448
"Northern Cape","Intestinal infectious diseases (A00-A09)","Number","2013",378
"Northern Cape","Influenza and pneumonia (J10-J18)","Number","2008",993
"Northern Cape","Influenza and pneumonia (J10-J18)","Number","2009",844
"Northern Cape","Influenza and pneumonia (J10-J18)","Number","2010",747
"Northern Cape","Influenza and pneumonia (J10-J18)","Number","2011",761
"Northern Cape","Influenza and pneumonia (J10-J18)","Number","2012",554
"Northern Cape","Influenza and pneumonia (J10-J18)","Number","2013",600
"Northern Cape","Hypertensive diseases (I10-I15)","Number","2008",409
"Northern Cape","Hypertensive diseases (I10-I15)","Number","2009",447
"Northern Cape","Hypertensive diseases (I10-I15)","Number","2010",433
"Northern Cape","Hypertensive diseases (I10-I15)","Number","2011",432
"Northern Cape","Hypertensive diseases (I10-I15)","Number","2012",510
"Northern Cape","Hypertensive diseases (I10-I15)","Number","2013",621
"Northern Cape","Other forms of heart disease (I30-I52)","Number","2008",657
"Northern Cape","Other forms of heart disease (I30-I52)","Number","2009",582
"Northern Cape","Other forms of heart disease (I30-I52)","Number","2010",592
"Northern Cape","Other forms of heart disease (I30-I52)","Number","2011",535
"Northern Cape","Other forms of heart disease (I30-I52)","Number","2012",448
"Northern Cape","Other forms of heart disease (I30-I52)","Number","2013",446
"Northern Cape","Chronic lower respiratory diseases (J40-J47)","Number","2008",527
"Northern Cape","Chronic lower respiratory diseases (J40-J47)","Number","2009",575
"Northern Cape","Chronic lower respiratory diseases (J40-J47)","Number","2010",514
"Northern Cape","Chronic lower respiratory diseases (J40-J47)","Number","2011",550
"Northern Cape","Chronic lower respiratory diseases (J40-J47)","Number","2012",533
"Northern Cape","Chronic lower respiratory diseases (J40-J47)","Number","2013",546
"Northern Cape","Human immunodeficiency virus [HIV] disease (B20-B24","Number","2008",431
"Northern Cape","Human immunodeficiency virus [HIV] disease (B20-B24","Number","2009",883
"Northern Cape","Human immunodeficiency virus [HIV] disease (B20-B24","Number","2010",761
"Northern Cape","Human immunodeficiency virus [HIV] disease (B20-B24","Number","2011",660
"Northern Cape","Human immunodeficiency virus [HIV] disease (B20-B24","Number","2012",945
"Northern Cape","Human immunodeficiency virus [HIV] disease (B20-B24","Number","2013",1187
"Northern Cape","Cerebrovascular diseases (I60-I69)","Number","2008",628
"Northern Cape","Cerebrovascular diseases (I60-I69)","Number","2009",632
"Northern Cape","Cerebrovascular diseases (I60-I69)","Number","2010",630
"Northern Cape","Cerebrovascular diseases (I60-I69)","Number","2011",689
"Northern Cape","Cerebrovascular diseases (I60-I69)","Number","2012",657
"Northern Cape","Cerebrovascular diseases (I60-I69)","Number","2013",636
"Northern Cape","Diabetes mellitus (E10-E14)","Number","2008",405
"Northern Cape","Diabetes mellitus (E10-E14)","Number","2009",449
"Northern Cape","Diabetes mellitus (E10-E14)","Number","2010",463
"Northern Cape","Diabetes mellitus (E10-E14)","Number","2011",381
"Northern Cape","Diabetes mellitus (E10-E14)","Number","2012",478
"Northern Cape","Diabetes mellitus (E10-E14)","Number","2013",522
"Northern Cape","Ischaemic heart diseases (I20-I25)","Number","2012",366
"Northern Cape","Ischaemic heart diseases (I20-I25)","Number","2013",423
"Northern Cape","Tuberculosis (A15-A19)","Number","2008",1768
"Northern Cape","Tuberculosis (A15-A19)","Number","2009",1465
"Northern Cape","Tuberculosis (A15-A19)","Number","2010",1396
"Northern Cape","Tuberculosis (A15-A19)","Number","2011",1246
"Northern Cape","Tuberculosis (A15-A19)","Number","2012",1233
"Northern Cape","Tuberculosis (A15-A19)","Number","2013",1061
"Free State","All causes","Number","2008",49111
"Free State","All causes","Number","2009",47265
"Free State","All causes","Number","2010",45018
"Free State","All causes","Number","2011",40635
"Free State","All causes","Number","2012",35054
"Free State","All causes","Number","2013",33382
"Free State","Non-natural causes","Number","2008",3244
"Free State","Non-natural causes","Number","2009",3128
"Free State","Non-natural causes","Number","2010",3270
"Free State","Non-natural causes","Number","2011",3128
"Free State","Non-natural causes","Number","2012",3202
"Free State","Non-natural causes","Number","2013",3176
"Free State","Other natural causes","Number","2008",18552
"Free State","Other natural causes","Number","2009",19319
"Free State","Other natural causes","Number","2010",18335
"Free State","Other natural causes","Number","2011",17430
"Free State","Other natural causes","Number","2012",15047
"Free State","Other natural causes","Number","2013",14363
"Free State","Other viral diseases (B25-B34)","Number","2012",862
"Free State","Other viral diseases (B25-B34)","Number","2013",976
"Free State","Certain disorders involving the immune mechanism (D80-D89)","Number","2008",2049
"Free State","Certain disorders involving the immune mechanism (D80-D89)","Number","2009",2094
"Free State","Certain disorders involving the immune mechanism (D80-D89)","Number","2010",1643
"Free State","Certain disorders involving the immune mechanism (D80-D89)","Number","2011",1425
"Free State","Certain disorders involving the immune mechanism (D80-D89)","Number","2012",1155
"Free State","Certain disorders involving the immune mechanism (D80-D89)","Number","2013",849
"Free State","Intestinal infectious diseases (A00-A09)","Number","2008",4622
"Free State","Intestinal infectious diseases (A00-A09)","Number","2009",3190
"Free State","Intestinal infectious diseases (A00-A09)","Number","2010",2976
"Free State","Intestinal infectious diseases (A00-A09)","Number","2011",2089
"Free State","Intestinal infectious diseases (A00-A09)","Number","2012",1227
"Free State","Intestinal infectious diseases (A00-A09)","Number","2013",1374
"Free State","Influenza and pneumonia (J10-J18)","Number","2008",6379
"Free State","Influenza and pneumonia (J10-J18)","Number","2009",5872
"Free State","Influenza and pneumonia (J10-J18)","Number","2010",5440
"Free State","Influenza and pneumonia (J10-J18)","Number","2011",4376
"Free State","Influenza and pneumonia (J10-J18)","Number","2012",2850
"Free State","Influenza and pneumonia (J10-J18)","Number","2013",2455
"Free State","Hypertensive diseases (I10-I15)","Number","2008",1263
"Free State","Hypertensive diseases (I10-I15)","Number","2009",1267
"Free State","Hypertensive diseases (I10-I15)","Number","2010",1182
"Free State","Hypertensive diseases (I10-I15)","Number","2011",1187
"Free State","Hypertensive diseases (I10-I15)","Number","2012",1318
"Free State","Hypertensive diseases (I10-I15)","Number","2013",1331
"Free State","Other forms of heart disease (I30-I52)","Number","2008",2305
"Free State","Other forms of heart disease (I30-I52)","Number","2009",2411
"Free State","Other forms of heart disease (I30-I52)","Number","2010",2365
"Free State","Other forms of heart disease (I30-I52)","Number","2011",2240
"Free State","Other forms of heart disease (I30-I52)","Number","2012",1868
"Free State","Other forms of heart disease (I30-I52)","Number","2013",1724
"Free State","Chronic lower respiratory diseases (J40-J47)","Number","2008",932
"Free State","Chronic lower respiratory diseases (J40-J47)","Number","2009",944
"Free State","Chronic lower respiratory diseases (J40-J47)","Number","2010",821
"Free State","Chronic lower respiratory diseases (J40-J47)","Number","2011",865
"Free State","Human immunodeficiency virus [HIV] disease (B20-B24","Number","2008",917
"Free State","Human immunodeficiency virus [HIV] disease (B20-B24","Number","2011",850
"Free State","Human immunodeficiency virus [HIV] disease (B20-B24","Number","2012",1188
"Free State","Human immunodeficiency virus [HIV] disease (B20-B24","Number","2013",1193
"Free State","Cerebrovascular diseases (I60-I69)","Number","2008",1763
"Free State","Cerebrovascular diseases (I60-I69)","Number","2009",1787
"Free State","Cerebrovascular diseases (I60-I69)","Number","2010",1932
"Free State","Cerebrovascular diseases (I60-I69)","Number","2011",1973
"Free State","Cerebrovascular diseases (I60-I69)","Number","2012",1837
"Free State","Cerebrovascular diseases (I60-I69)","Number","2013",1732
"Free State","Diabetes mellitus (E10-E14)","Number","2008",1313
"Free State","Diabetes mellitus (E10-E14)","Number","2009",1262
"Free State","Diabetes mellitus (E10-E14)","Number","2010",1245
"Free State","Diabetes mellitus (E10-E14)","Number","2011",1169
"Free State","Diabetes mellitus (E10-E14)","Number","2012",1236
"Free State","Diabetes mellitus (E10-E14)","Number","2013",1366
"Free State","Ischaemic heart diseases (I20-I25)","Number","2009",812
"Free State","Ischaemic heart diseases (I20-I25)","Number","2010",805
"Free State","Tuberculosis (A15-A19)","Number","2008",5772
"Free State","Tuberculosis (A15-A19)","Number","2009",5179
"Free State","Tuberculosis (A15-A19)","Number","2010",5004
"Free State","Tuberculosis (A15-A19)","Number","2011",3903
"Free State","Tuberculosis (A15-A19)","Number","2012",3264
"Free State","Tuberculosis (A15-A19)","Number","2013",2843
"KwaZulu-Natal","All causes","Number","2008",134907
"KwaZulu-Natal","All causes","Number","2009",127369
"KwaZulu-Natal","All causes","Number","2010",115889
"KwaZulu-Natal","All causes","Number","2011",104652
"KwaZulu-Natal","All causes","Number","2012",96749
"KwaZulu-Natal","All causes","Number","2013",84193
"KwaZulu-Natal","Non-natural causes","Number","2008",11653
"KwaZulu-Natal","Non-natural causes","Number","2009",10799
"KwaZulu-Natal","Non-natural causes","Number","2010",10213
"KwaZulu-Natal","Non-natural causes","Number","2011",9277
"KwaZulu-Natal","Non-natural causes","Number","2012",9441
"KwaZulu-Natal","Non-natural causes","Number","2013",8591
"KwaZulu-Natal","Other natural causes","Number","2008",52790
"KwaZulu-Natal","Other natural causes","Number","2009",50498
"KwaZulu-Natal","Other natural causes","Number","2010",44156
"KwaZulu-Natal","Other natural causes","Number","2011",40309
"KwaZulu-Natal","Other natural causes","Number","2012",38378
"KwaZulu-Natal","Other natural causes","Number","2013",31745
"KwaZulu-Natal","Other viral diseases (B25-B34)","Number","2008",3944
"KwaZulu-Natal","Other viral diseases (B25-B34)","Number","2009",3798
"KwaZulu-Natal","Other viral diseases (B25-B34)","Number","2010",3550
"KwaZulu-Natal","Other viral diseases (B25-B34)","Number","2011",4164
"KwaZulu-Natal","Other viral diseases (B25-B34)","Number","2012",3791
"KwaZulu-Natal","Other viral diseases (B25-B34)","Number","2013",3123
"KwaZulu-Natal","Intestinal infectious diseases (A00-A09)","Number","2008",9812
"KwaZulu-Natal","Intestinal infectious diseases (A00-A09)","Number","2009",7907
"KwaZulu-Natal","Intestinal infectious diseases (A00-A09)","Number","2010",6583
"KwaZulu-Natal","Intestinal infectious diseases (A00-A09)","Number","2011",4389
"KwaZulu-Natal","Intestinal infectious diseases (A00-A09)","Number","2012",3429
"KwaZulu-Natal","Intestinal infectious diseases (A00-A09)","Number","2013",3362
"KwaZulu-Natal","Influenza and pneumonia (J10-J18)","Number","2008",7665
"KwaZulu-Natal","Influenza and pneumonia (J10-J18)","Number","2009",7197
"KwaZulu-Natal","Influenza and pneumonia (J10-J18)","Number","2010",6492
"KwaZulu-Natal","Influenza and pneumonia (J10-J18)","Number","2011",5280
"KwaZulu-Natal","Influenza and pneumonia (J10-J18)","Number","2012",4012
"KwaZulu-Natal","Influenza and pneumonia (J10-J18)","Number","2013",3213
"KwaZulu-Natal","Hypertensive diseases (I10-I15)","Number","2008",2569
"KwaZulu-Natal","Hypertensive diseases (I10-I15)","Number","2009",2631
"KwaZulu-Natal","Hypertensive diseases (I10-I15)","Number","2010",2711
"KwaZulu-Natal","Hypertensive diseases (I10-I15)","Number","2011",2867
"KwaZulu-Natal","Hypertensive diseases (I10-I15)","Number","2012",2964
"KwaZulu-Natal","Hypertensive diseases (I10-I15)","Number","2013",2855
"KwaZulu-Natal","Other forms of heart disease (I30-I52)","Number","2008",5216
"KwaZulu-Natal","Other forms of heart disease (I30-I52)","Number","2009",5351
"KwaZulu-Natal","Other forms of heart disease (I30-I52)","Number","2010",5615
"KwaZulu-Natal","Other forms of heart disease (I30-I52)","Number","2011",5227
"KwaZulu-Natal","Other forms of heart disease (I30-I52)","Number","2012",4486
"KwaZulu-Natal","Other forms of heart disease (I30-I52)","Number","2013",3714
"KwaZulu-Natal","Chronic lower respiratory diseases (J40-J47)","Number","2011",981
"KwaZulu-Natal","Human immunodeficiency virus [HIV] disease (B20-B24","Number","2008",4857
"KwaZulu-Natal","Human immunodeficiency virus [HIV] disease (B20-B24","Number","2009",4743
"KwaZulu-Natal","Human immunodeficiency virus [HIV] disease (B20-B24","Number","2010",5060
"KwaZulu-Natal","Human immunodeficiency virus [HIV] disease (B20-B24","Number","2011",4956
"KwaZulu-Natal","Human immunodeficiency virus [HIV] disease (B20-B24","Number","2012",4817
"KwaZulu-Natal","Human immunodeficiency virus [HIV] disease (B20-B24","Number","2013",6117
"KwaZulu-Natal","Cerebrovascular diseases (I60-I69)","Number","2008",6237
"KwaZulu-Natal","Cerebrovascular diseases (I60-I69)","Number","2009",6257
"KwaZulu-Natal","Cerebrovascular diseases (I60-I69)","Number","2010",5636
"KwaZulu-Natal","Cerebrovascular diseases (I60-I69)","Number","2011",5753
"KwaZulu-Natal","Cerebrovascular diseases (I60-I69)","Number","2012",5383
"KwaZulu-Natal","Cerebrovascular diseases (I60-I69)","Number","2013",4857
"KwaZulu-Natal","Diabetes mellitus (E10-E14)","Number","2008",4843
"KwaZulu-Natal","Diabetes mellitus (E10-E14)","Number","2009",4901
"KwaZulu-Natal","Diabetes mellitus (E10-E14)","Number","2010",5214
"KwaZulu-Natal","Diabetes mellitus (E10-E14)","Number","2011",4925
"KwaZulu-Natal","Diabetes mellitus (E10-E14)","Number","2012",5049
"KwaZulu-Natal","Diabetes mellitus (E10-E14)","Number","2013",4796
"KwaZulu-Natal","Ischaemic heart diseases (I20-I25)","Number","2008",2542
"KwaZulu-Natal","Ischaemic heart diseases (I20-I25)","Number","2010",2454
"KwaZulu-Natal","Ischaemic heart diseases (I20-I25)","Number","2011",2471
"KwaZulu-Natal","Ischaemic heart diseases (I20-I25)","Number","2012",2173
"KwaZulu-Natal","Ischaemic heart diseases (I20-I25)","Number","2013",1813
"KwaZulu-Natal","Tuberculosis (A15-A19)","Number","2008",22779
"KwaZulu-Natal","Tuberculosis (A15-A19)","Number","2009",20618
"KwaZulu-Natal","Tuberculosis (A15-A19)","Number","2010",18205
"KwaZulu-Natal","Tuberculosis (A15-A19)","Number","2011",15034
"KwaZulu-Natal","Tuberculosis (A15-A19)","Number","2012",12826
"KwaZulu-Natal","Tuberculosis (A15-A19)","Number","2013",10007
"North West","All causes","Number","2008",45390
"North West","All causes","Number","2009",40372
"North West","All causes","Number","2010",40059
"North West","All causes","Number","2011",37555
"North West","All causes","Number","2012",35824
"North West","All causes","Number","2013",35531
"North West","Non-natural causes","Number","2008",3616
"North West","Non-natural causes","Number","2009",2890
"North West","Non-natural causes","Number","2010",2954
"North West","Non-natural causes","Number","2011",2762
"North West","Non-natural causes","Number","2012",2980
"North West","Non-natural causes","Number","2013",2992
"North West","Other natural causes","Number","2008",18538
"North West","Other natural causes","Number","2009",16611
"North West","Other natural causes","Number","2010",16058
"North West","Other natural causes","Number","2011",15445
"North West","Other natural causes","Number","2012",14964
"North West","Other natural causes","Number","2013",14778
"North West","Other viral diseases (B25-B34)","Number","2010",1030
"North West","Other viral diseases (B25-B34)","Number","2011",1360
"North West","Other viral diseases (B25-B34)","Number","2012",1456
"North West","Other viral diseases (B25-B34)","Number","2013",1151
"North West","Certain disorders involving the immune mechanism (D80-D89)","Number","2008",1377
"North West","Certain disorders involving the immune mechanism (D80-D89)","Number","2009",1282
"North West","Certain disorders involving the immune mechanism (D80-D89)","Number","2010",1091
"North West","Certain disorders involving the immune mechanism (D80-D89)","Number","2011",1264
"North West","Certain disorders involving the immune mechanism (D80-D89)","Number","2012",1077
"North West","Certain disorders involving the immune mechanism (D80-D89)","Number","2013",878
"North West","Intestinal infectious diseases (A00-A09)","Number","2008",3426
"North West","Intestinal infectious diseases (A00-A09)","Number","2009",2331
"North West","Intestinal infectious diseases (A00-A09)","Number","2010",2162
"North West","Intestinal infectious diseases (A00-A09)","Number","2011",1549
"North West","Intestinal infectious diseases (A00-A09)","Number","2012",1167
"North West","Intestinal infectious diseases (A00-A09)","Number","2013",1449
"North West","Influenza and pneumonia (J10-J18)","Number","2008",4302
"North West","Influenza and pneumonia (J10-J18)","Number","2009",3895
"North West","Influenza and pneumonia (J10-J18)","Number","2010",3630
"North West","Influenza and pneumonia (J10-J18)","Number","2011",3149
"North West","Influenza and pneumonia (J10-J18)","Number","2012",2596
"North West","Influenza and pneumonia (J10-J18)","Number","2013",2487
